FILENAME,STATUS
QF_LIA/cut_lemmas/20-vars/cut_lemma_01_008.smt2,RETURN PROOF
QF_LIA/cut_lemmas/20-vars/cut_lemma_02_002.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_010.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_02_004.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_012.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_02_001.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_001.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_009.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_02_005.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_012.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_004.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_013.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_006.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_003.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_013.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_002.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_011.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_014.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_006.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_014.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_004.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_02_009.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_007.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_010.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_008.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_007.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_005.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_003.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_005.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_001.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_03_011.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_01_008.smt2,RETURN PROOF
QF_LIA/cut_lemmas/15-vars/cut_lemma_02_002.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_02_003.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_02_001.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_02_005.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_02_010.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_02_009.smt2,RETURN PROOF
QF_LIA/cut_lemmas/10-vars/cut_lemma_01_001.smt2,RETURN PROOF
